PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:spray.01, m, spray the wall with paint, Cover by spraying with a liquid, spray%2:35:03, bn:00094186v, COVER SPREAD SURMOUNT,249, , Ico-theme (liquid bn:00051472n), x, spray
pb:wish.01, , NO EXAMPLE, Feel or express a desire or hope concerning the future or fortune of, wish%2:37:01, bn:00095804v, REQUIRE NEED WANT HOPE,32, , , , wish   � wish well
pb:sound.02, , sound the bell, Cause to sound, sound%2:39:01, bn:00094057v, PERFORM,14, , , , sound
pb:collapse.01, m, The wall collapsed, Break down literally or metaphorically, collapse%2:38:00, bn:00083932v, BREAK DETERIORATE,58, -agent -instrument, , , break   � cave in  � collapse  � fall in  � founder
pb:freshen.01, m, She freshened up after the tennis game, Become or make oneself fresh again, freshen%2:29:02, bn:00088571v, WASH CLEAN,155, , iPatient (oneself bn:00066821n), , freshen   � freshen up  � refresh   � refreshen
pb:vote.01, , They voted aid for the underdeveloped countries in Asia, Bring into existence or make available by vote, vote%2:41:12, bn:00095576v, CHOOSE,99, , ,2, vote
pb:scrutinize.01, m, he scrutinized his likeness in the mirror, To look at critically or searchingly or in minute detail, scrutinize%2:39:00, bn:00093394v, ANALYZE,176, , ,2, scrutinise  � scrutinize   � size up  � take stock
pb:encourage.01, m, NO EXAMPLE, Inspire with confidence; give hope or courage to, encourage%2:37:00, bn:00087600v, FOLLOW SUPPORT SPONSOR FUND,22, , , , encourage
pb:monkey_around.01, zc, The old lady is usually mucking about in her little house, Do random unplanned work or activities or spend time idly, putter%2:35:01, bn:00090750v, WORK,597, , , x, muck about  � mess around  � monkey   � monkey around  � muck around
pb:carry.04, , dribble the ball, """Propel """"Carry the ball""""""", carry%2:35:08, bn:00084566v, SHOOT LAUNCH PROPEL,202, , , x, carry   � dribble
pb:conclude.02, m, The concert closed with a nocturne by Chopin, Come to a close, conclude%2:42:02, bn:00085166v, FINISH CONCLUDE END,429, , , , close   � conclude
pb:fabricate.01, , the company fabricates plastic chairs, """Put together out of artificial or natural components or parts; He manufactured a popular cereal""""""", fabricate%2:36:01, bn:00085678v, MOUNT ASSEMBLE PRODUCE,483, , , x, manufacture   � fabricate   � construct
pb:wreck.01, , The kid busted up the car, Smash or break forcefully, wreck%2:35:00, bn:00084315v, DESTROY,134, , ,1, bust up  � wrack   � wreck
pb:debug.01, , debug this program, Locate and correct errors in a computer program code, debug%2:30:00, bn:00086348v, ADJUST CORRECT ,91, , patient (program bn:00021492n), , debug
pb:fall.01, m, The temperature is going down, Move downward and lower but not necessarily all the way, fall%2:38:00, bn:00085356v, LOWER,355, -agent, , , descend   � come down  � fall   � go down
pb:worry.02, cm, I worry about the second Germanic consonant shift, Be on the mind of, worry%2:42:00, bn:00085522v, THINK,96, , , x, concern  � interest   � worry   � occupy
pb:grab.01, m, Catch the ball!, Take hold of so as to seize or restrain or stop the motion of, grab%2:35:00, bn:00084654v, CATCH,79, , , x, catch  � grab  � take hold of
pb:prove.01, m, The experiment demonstrated the instability of the compound, Establish the validity of something as by an example explanation or experiment, prove%2:31:00, bn:00086567v, PROVE,24, , , , prove   � establish   � show   � demonstrate   � shew
pb:drain.01, m, Life in the camp drained him, Make weak, drain%2:30:04, bn:00086343v, WEAKEN,445, , ,1, debilitate   � drain   � enfeeble
pb:inspect.01, m, The governor visited the prison, Come to see in an official or professional capacity, inspect%2:38:00, bn:00089777v, ANALYZE,176, , ,1,  inspect  � visit
pb:despoil.01, m, The soldiers raped the beautiful country, Destroy and strip of its possession, despoil%2:35:00, bn:00086691v, DESTROY,134, , ,1, despoil   � plunder   � rape   � spoil   � violate
pb:dissolve.01, m, The recipe says that we should dissolve a cup of sugar in two cups of water, Cause to go into a solution, dissolve%2:30:01, bn:00083996v, COMBINE MIX UNITE,434, , ,1, break up  � dissolve   � resolve
pb:murder.01, , The mafia boss ordered his enemies murdered, Kill intentionally and with premeditation, murder%2:41:00, bn:00084236v, KILL,62, , , x, slay   � dispatch   � murder   � off   �bump off
pb:entreat.01, , The prophet bid all people to become good persons, Ask for or request earnestly, entreat%2:32:00, bn:00082355v, ASK REQUEST,330, , ,2, entreat  � beseech   � adjure  � bid   � conjure
pb:vacuum.01, , vacuum the carpets, Clean with a vacuum cleaner, vacuum%2:35:00, bn:00089464v, WASH CLEAN,155, , iInstrument (vacuum bn:00079454n), x, hoover  � vacuum   � vacuum-clean
pb:dig.03, zc, I dug up an old box in the garden, Find by digging in the ground, excavate%2:35:00, bn:00086818v, FIND,33, , ,1, dig up  � excavate  � turn up
pb:brighten.01, , The paint will brighten the room, Make lighter or brighter, brighten%2:30:01, bn:00084052v, LIGHTEN,449, , ,1, brighten   � lighten   � lighten up
pb:die.01, zc, She died from cancer, Pass from physical life and lose all bodily attributes and functions necessary to sustain life, go%2:30:00, bn:00084343v, DIE,63, , , x, perish   � croak   � decease   � die   � kick the bucket
pb:gloat.01, m, NO EXAMPLE, Gaze at or think about something with great self-satisfaction gratification or joy, gloat%2:39:00, bn:00088891v, LOOK,132, , , , gloat
pb:flap.01, m, The curtains undulated, Move in a wavy pattern or with a rising and falling motion, flap%2:38:01, bn:00088271v, MOVE ONESELF,30, , , x, wave   � undulate  � flap   � roll
pb:appreciate.02, , NO EXAMPLE, Recognize with gratitude; be grateful for, appreciate%2:37:00, bn:00082722v, LIKE,344, , , , appreciate
pb:arm.01, m, The U.S. is girding for a conflict in the Middle East, Prepare oneself for a military confrontation, arm%2:33:00, bn:00082764v, PREPARE,337, , ,1, gird  � arm  � build up  � fortify
pb:daub.01, zc, daub the wall, Coat with plaster, plaster%2:35:00, bn:00086302v, COVER SPREAD SURMOUNT,249, , iCo-theme (plaster bn:00062850n), x, daub   � plaster
pb:mash.01, m, grind the spices in a mortar, Reduce to small pieces or particles by pounding or abrading, mash%2:30:00, bn:00083893v, BREAK DETERIORATE,58, , iResult (piece bn:00062297n), x, grind  � mash  � bray   � comminute  � crunch
pb:prod.01, , The other children egged the boy on but he did not want to throw the stone through the window, Urge on; cause to act, prod%2:35:00, bn:00087502v, INCITE INDUCE,18, , , x, incite  � egg on  � prod
pb:ring.02, , The forest surrounds my property, Extend on all sides of simultaneously; encircle, ring%2:35:03, bn:00083797v, ENCLOSE WRAP,420, -agent, , , surround  � skirt   � border   � environ  � ring
pb:moderate.01, m, Tone down that aggressive letter, Make less strong or intense; soften, moderate%2:32:01, bn:00090882v, REDUCE DIMINISH,241, , iAttribute (tone bn:00077556n), , moderate   � tame   � tone down
pb:gaze.01, , The students stared at the teacher with amazement, Look at with fixed eyes, gaze%2:39:00, bn:00088705v, LOOK,132, , ,1, gaze   � stare
pb:articulate.01, m, NO EXAMPLE, Express or state clearly, articulate%2:32:01, bn:00082802v, EXPLAIN,314, , , , articulate   � enunciate   � vocalise  � vocalize
pb:traipse.01, , NO EXAMPLE, Walk or tramp about, traipse%2:38:00, bn:00093641v, TRAVEL,175, , , , traipse  � shlep
pb:shatter.01, m, The wine glass shattered, Break into many pieces, shatter%2:30:00, bn:00093584v, BREAK DETERIORATE,58, -agent -instrument, iResult (piece bn:00062297n), , shatter
pb:break.13, m, The first winter storm broke over New York, Come forth or begin from a state of latency, break%2:42:14, bn:00083924v, BEGIN,46, , , , break
pb:welcome.01, m, I welcome your proposals, Accept gladly, welcome%2:40:00, bn:00095705v, ACCEPT,309, , , x, welcome
pb:strangle.01, m, he swallowed a fishbone and gagged, Struggle for breath; have insufficient oxygen intake, strangle%2:29:03, bn:00084922v, HURT HARM ACHE,431, , , , choke   � gag  � strangle   � suffocate
pb:read.01, m, read the advertisement, Interpret something that is written or printed, read%2:31:00, bn:00092424v, READ,69, , , x, read
pb:rebuild.01, , The house was rebuild after it was hit by a bomb, Build again, rebuild%2:36:00, bn:00092471v, BUILD,358, , , x, rebuild   � reconstruct
pb:question.01, , The suspect was questioned by the police, Pose a series of questions to, question%2:32:03, bn:00089845v, ASK REQUEST,330, , ,2, question  � interrogate
pb:nuzzle.01, zz, NO EXAMPLE, Rub noses, nuzzle%2:35:00, bn:00091087v, TOUCH,228, , iInstrument (nose bn:00058117n), x, nose   � nuzzle
pb:fizzle.01, , The music just petered out--there was no proper ending, End weakly, fizzle%2:42:00, bn:00088255v, FINISH CONCLUDE END,429, -patient, , , fizzle   � fizzle out  � peter out  � taper off
pb:survey.01, , He surveyed his new classmates, Look over carefully or inspect, survey%2:39:00, bn:00094630v, ANALYZE,176, , ,1, survey
pb:dilute.01, , cut bourbon, Lessen the strength or flavor of a solution or mixture, dilute%2:30:00, bn:00086211v, WEAKEN,445, , , , cut   � dilute   � reduce   � thin   � thin out
pb:photograph.01, , I photographed the scene of the accident, Record on photographic film, photograph%2:32:00, bn:00091585v, RECORD,216, , iDestination (photographic film bn:00034472n) ,2, photograph   � shoot   � snap   � take a picture
pb:kill.01, , This man killed several people when he tried to rob a bank, Cause to die; put to death usually intentionally or knowingly, kill%2:35:00, bn:00090098v, KILL,62, , , x, kill   � do
pb:complete.01, , A child would complete the family, Bring to a whole with all the necessary parts or elements, complete%2:30:00, bn:00085476v, FILL,421, , , x, complete
pb:inundate.01, , NO EXAMPLE, Fill or cover completely usually with water, inundate%2:30:00, bn:00086544v, FILL,421, , theme (water bn:00042379n), x, inundate   � deluge   � submerge   � flood
pb:tattoo.01, , NO EXAMPLE, Stain (skin) with indelible color, tattoo%2:36:00, bn:00094835v, PAINT,354, , ipatient (skin bn:00024643n) iResult (tattoo bn:00076204n), x, tattoo
pb:confront.01, m, The child screamed when he confronted the man in the Halloween costume, Be face to face with, confront%2:42:00, bn:00085598v, SEE,521, , ,1, confront
pb:avoid.01, , "Lets avoid a confrontation", Prevent the occurrence of; prevent from happening, avoid%2:41:01, bn:00082954v, ABSTAIN AVOID REFRAIN,260, , ,2, avert  � stave off  � fend off  � ward off  � avoid
pb:rate.01, zc, how would you rank these students?, Assign a rank or rating to, order%2:31:00, bn:00089002v, SUBJECTIVE JUDGING,21, , ,1, rate   � grade   � order   � place   � range
pb:ram.01, , ram the gate with a sledgehammer, Strike or drive against with a heavy impact, ram%2:35:02, bn:00091893v, HIT,92, , , x, ram   � pound   � ram down
pb:wheel.01, m, NO EXAMPLE, Ride a bicycle, wheel%2:38:06, bn:00083471v, MOVE BY MEANS OF,242, , iInstrument (bicycle bn:00010248n), x, bike  � cycle   � bicycle   � pedal   � wheel
pb:snoop.01, , NO EXAMPLE, Watch observe or inquire secretly, snoop%2:32:00, bn:00093867v, SEE,521, , , , sleuth   � snoop  � spy   � stag
pb:itch.01, , "Im itching--the air is so dry!", Have or perceive an itch, itch%2:39:00, bn:00089925v, HURT HARM ACHE,431, , iStimulus (itch bn:00047727n), x, itch
pb:drape.01, m, drape the statue with a sheet, Cover or dress loosely with cloth, drape%2:35:10, bn:00087233v, COVER SPREAD SURMOUNT,249, , iCo-theme (cloth bn:00019980n), x, drape
pb:end.01, , She ended their friendship when she found out that he had once been convicted of a crime, Bring to an end or halt, end%2:30:01, bn:00087608v, FINISH CONCLUDE END,429, , ,1, terminate  � end   � close
pb:sell.01, m, He sold his house in January, Exchange or deliver for money or its equivalent, sell%2:40:00, bn:00093472v, SELL,229, , ,1, sell
pb:deem.01, , take for granted, Keep in mind or convey as a conviction or view, deem%2:31:00, bn:00086435v, SUBJECTIVE JUDGING,21, , , , deem   � hold   � take for  � view as
pb:inspire.01, m, She prompted me to call my relatives, Serve as the inciting cause of, inspire%2:32:00, bn:00089779v, PERSUADE,86, , ,1, inspire  � instigate  � prompt
pb:peck.02, , NO EXAMPLE, Hit lightly with a picking motion, peck%2:35:01, bn:00083214v, HIT,92, , , x, beak   � peck   � pick
pb:center.01, , Please focus on your studies and not on your hobbies, "Direct ones attention on something", center%2:31:00, bn:00084726v, FOCUS,343, , ,2, focus   � center   � concentrate   � rivet   � centre
pb:kidnap.01, , "The industrialists son was kidnapped", Take away to an undisclosed location against their will and usually in order to extract a ransom, kidnap%2:35:00, bn:00082131v, REMOVE TAKE AWAY KIDNAPP,239, , , x, abduct   � kidnap  � snatch   � nobble
pb:post.01, , send me your latest results, Cause to be directed or transmitted to another place, post%2:32:02, bn:00090548v, SEND,83, , , x, mail   � post   � send
pb:reap.01, m, He drew great benefits from his membership in the association, Get or derive, reap%2:40:00, bn:00087235v, OBTAIN,290, , ,2, draw   � reap
pb:rot.01, , The bodies decomposed in the heat, Break down, rot%2:30:00, bn:00086400v, DESTROY,134, -agent, , , moulder   � rot   � decompose   � molder
pb:stone.02, , People wanted to stone the woman who had a child out of wedlock, Kill by throwing stones at, stone%2:35:00, bn:00090191v, KILL,62, , iInstrument (stone bn:00068046n), x, stone   � lapidate
pb:jollify.01, , The members of the wedding party made merry all night, Celebrate noisily often indulging in drinking; engage in uproarious festivities, jollify%2:41:00, bn:00089988v, CELEBRATE PARTY,159, -theme, , , jollify  � make happy  � make merry  � make whoopie  � racket
pb:cling.01, m, "hang on to your fathers hands", Hold on tightly or tenaciously, cling%2:35:02, bn:00085133v, CATCH,41, , , x, cling  � hang
pb:finish.01, m, He finished the dishes, Come or bring to a finish or an end, finish%2:30:02, bn:00085475v, FINISH CONCLUDE END,429, , , , complete   � finish   � conclude
pb:represent.01, m, The painter represented his wife as a young girl, Create an image or likeness of, represent%2:36:01, bn:00089839v, REPRESENT,341, , , x, interpret   � represent
pb:stroll.01, , NO EXAMPLE, Walk leisurely and with no apparent aim, stroll%2:38:00, bn:00093276v, MOVE ONESELF,30, , , , saunter  � stroll
pb:boat.01, , NO EXAMPLE, Ride in a boat on water, boat%2:38:00, bn:00083714v, MOVE BY MEANS OF,242, , iInstrument (boat bn:00011674n), x, boat
pb:pocket.01, m, NO EXAMPLE, Take unlawfully, pocket%2:40:01, bn:00083029v, STEAL DEPRIVE,301, , , , bag   � pocket
pb:cheat.01, , The con-man beat me out of $50, Deprive somebody of something by deceit, cheat%2:41:00, bn:00084845v, STEAL DEPRIVE,301, , ,2, cheat  � chisel  � rip off
pb:wink.01, , She winked at him, Signal by winking, wink%2:29:02, bn:00095789v, SIGNAL INDICATE,346, , iInstrument (winking bn:00081358n), , wink
pb:exterminate.01, m, """the vestiges of political democracy were soon uprooted"""" """"root out corruption""", """Destroy completely as if down to the roots """"root out corruption""""""", exterminate%2:36:00, bn:00087712v, CANCEL ELIMINATE,491, , ,2, eradicate  � extirpate  � exterminate  � root out  � uproot
pb:need.01, , This piano wants the attention of a competent tuner, Have need of, need%2:34:00, bn:00091028v, REQUIRE NEED WANT HOPE,32, , , , want   � need   � require
pb:exasperate.01, m, This drug aggravates the pain, Make worse, exasperate%2:30:00, bn:00082458v, WORSEN,432, , , , aggravate   � exacerbate   � worsen  � exasperate
pb:start.01, , The U.S. started a war in the Middle East, Set in motion cause to start, start%2:30:01, bn:00083342v, BEGIN,46, , ,1, begin   � commence   � start  � lead off
pb:surmise.01, , I suspect he is a fugitive, Imagine to be the case or true or probable, surmise%2:32:00, bn:00094625v, BELIEVE,45, , , , suspect  � surmise
pb:jam.01, m, the theater was jampacked, Crowd or pack to capacity, jam%2:35:00, bn:00084916v, FILL,421, -agent, iTheme (people bn:00061450n), x, jam   � chock up  � cram  � jampack  � ram
pb:oil.02, m, oil the wooden surface, Cover with oil as if by rubbing, oil%2:35:00, bn:00091154v, COVER SPREAD SURMOUNT,249, , iCo-theme (oil bn:00058733n), x, oil
pb:foresee.01, m, NO EXAMPLE, Realize beforehand, foresee%2:31:00, bn:00082667v, UNDERSTAND,93, , ,2, anticipate   � foreknow   � foresee   � previse
pb:assign.01, , We were assigned new uniforms, Give out, assign%2:40:01, bn:00082535v, GIVE GIFT,189, , ,1, allot   � assign  � portion
pb:focalize.01, zc, Please focus the image, Put (an image) into focus, focus%2:30:01, bn:00088403v, ADJUST CORRECT ,91, , patient (image bn:00045772n), , focalize  � focus  � focalise  � sharpen
pb:gossip.01, m, the men were sitting in the cafe and shooting the breeze, Talk socially without exchanging too much information, gossip%2:32:01, bn:00084747v, SPEAK,9, , , x, chat   � natter   � chatter   � gossip  � shoot the breeze
pb:dash.01, m, He dashed the plate against the wall, Hurl or thrust violently, dash%2:35:02, bn:00085982v, THROW,234, , , x, crash  � dash
pb:induce.02, c, The ads induced me to buy a VCR, Cause to do; cause to act in a specified manner, induce%2:32:00, bn:00084700v, INCITE INDUCE,18, , ,2, stimulate  � induce   � make   � cause   � get
pb:decimate.01, , the plague wiped out an entire population, Kill in large numbers, decimate%2:30:00, bn:00082634v, KILL,62, -instrument, , x, annihilate   � decimate  � eliminate  � carry off  � eradicate
pb:preach.01, , The doctor advocated a smoking ban in the entire house, Speak plead or argue in favor of, preach%2:32:00, bn:00082419v, FOLLOW SUPPORT SPONSOR FUND,22, , , , preach  � advocate
pb:set.08, m, Get the children ready for school!, Make ready or suitable or equip in advance for a particular purpose or for some use event etc, set%2:30:09, bn:00088250v, PREPARE,337, , ,1, prepare   � set   � gear up  � ready   � set up
pb:hurl.01, , NO EXAMPLE, Throw forcefully, hurl%2:35:00, bn:00084627v, THROW,234, , , x, cast   � hurl  � hurtle
pb:boast.01, , NO EXAMPLE, Show off, boast%2:32:00, bn:00083668v, BEHAVE,17, , , , blow   � bluster   � boast  � brag  � gas
pb:stamp.04, , The men stomped through the snow in their heavy boots, Walk heavily, stamp%2:38:00, bn:00094264v, TRAVEL,175, , , x, stomp  � stamp  � stump
pb:clear.01, zz, The sky cleared after the storm, Become clear, clear%2:43:00, bn:00084053v, LIGHTEN,449, -agent, , , clear   � brighten   � clear up  � light up
pb:connect.01, m, Can you connect the two loudspeakers?, Connect fasten or put together two or more pieces, connect%2:35:00, bn:00085623v, JOIN CONNECT,580, , , x, connect   � link   � tie   � link up  � join
pb:treat.01, , The doctor treated my broken leg, Provide treatment for, treat%2:29:00, bn:00084532v, HELP HEAL CARE CURE,198, , , x, treat  � care for  � attend  � look after
pb:gall.01, m, NO EXAMPLE, Become or make sore by or as if by rubbing, gall%2:39:00, bn:00084741v, HURT HARM ACHE,431, , , x, chafe  � fret   � gall
pb:establish.01, m, The experiment demonstrated the instability of the compound, Establish the validity of something as by an example explanation or experiment, establish%2:31:00, bn:00086567v, PROVE,24, , , , prove   � establish   � show   � demonstrate   � shew
pb:invigorate.01, m, Exercise is invigorating, Impart vigor strength or vitality to, invigorate%2:29:00, bn:00089888v, AROUSE WAKE ENLIVEN,435, , , , invigorate  � reinvigorate
pb:exhibit.01, , She shows her dogs frequently, Give an exhibition of to an interested audience, exhibit%2:39:00, bn:00086557v, SHOW,162, , ,1, show  � present   � demo   � demonstrate   � exhibit
pb:slice.01, zz, NO EXAMPLE, Hit a ball so that it causes a backspin, slice%2:33:00, bn:00093871v, HIT,92, , patient (ball bn:00008120n), x, slice
pb:clean.01, m, Clean the stove!, Make clean by removing dirt filth or unwanted substances from, clean%2:35:00, bn:00085059v, WASH CLEAN,155, , , x, clean   � make clean  � cleanse   � purify
pb:fracture.01, , The pothole fractured a bolt on the axle, Break into pieces, fracture%2:30:10, bn:00088528v, BREAK DETERIORATE,58, , iResult (piece bn:00062297n), x, fracture
pb:mate.01, , This fact is coupled to the other one, Bring two objects ideas or people together, mate%2:35:02, bn:00085890v, JOIN CONNECT,580, , , , pair  � couple  � match   � mate   � twin
pb:clobber.01, , She clobbered the man who tried to attack her, Strike violently and repeatedly, clobber%2:35:01, bn:00083151v, HIT,92, , , x, batter  � clobber  � baste   � cream
pb:tramp.01, m, The gypsies roamed the woods, Move about aimlessly or without any destination often in search of food or employment, tramp%2:38:02, bn:00084629v, TRAVEL,175, , , x, wander   � drift   � ramble  � roam   � rove
pb:reduce.01, m, reduce your daily fat intake, Cut down on; make a reduction in, reduce%2:30:00, bn:00084079v, REDUCE DIMINISH,241, , , , bring down  � cut   � cut down  � reduce   � trim
pb:encircle.01, m, NO EXAMPLE, Bind with something round or circular, encircle%2:35:00, bn:00087592v, SECURE FASTEN TIE,206, , , x, encircle   � gird
pb:inhibit.01, , inhibit the action of the enzyme, Limit block or decrease the action or function of, inhibit%2:41:04, bn:00089740v, WEAKEN,445, , , , inhibit
pb:further.01, m, I am promoting the use of computers in the classroom, Contribute to the progress or growth of, further%2:41:00, bn:00082397v, FOLLOW SUPPORT SPONSOR FUND,22, , , , advance  � further  � boost  � promote  � encourage
pb:deal.02, m, He dealt me the Queen of Spades, Give (a specific card) to a player, deal%2:40:06, bn:00086336v, GIVE GIFT,189, , patient (card bn:00015914n),1, deal
pb:enchant.01, , "She captured all the mens hearts", Attract; cause to be enamored, enchant%2:37:01, bn:00083288v, LIKE,344, , , , captivate  � becharm  � beguile  � catch  � fascinate
pb:crab.01, , NO EXAMPLE, Fish for crab, crab%2:33:00, bn:00085936v, HUNT,276, , iTheme (crab bn:00023438n), x, crab
pb:bag.01, m, NO EXAMPLE, Take unlawfully, bag%2:40:01, bn:00083029v, STEAL DEPRIVE,301, , , , bag   � pocket
pb:understand.01, m, "You dont need to explain--I understand!", Be understanding of, understand%2:31:04, bn:00087571v, UNDERSTAND,93, , , , empathize   � empathise  � sympathise  � sympathize  � understand
pb:annul.01, zc, The contract was annulled, Declare invalid, avoid%2:41:00, bn:00082642v, ANNULL,476, , , x, annul  � invalidate  � nullify  � void  � avoid
pb:command.02, m, NO EXAMPLE, Make someone do something, command%2:32:00, bn:00085401v, ORDER,72, , , x, command   � require
pb:divest.01, m, The nurse quickly undressed the accident victim, "Remove (someones or ones own) clothes", divest%2:30:13, bn:00086979v, REMOVE TAKE AWAY KIDNAPP,239, , iPatient (dress bn:00005007n), , undress   � disinvest  � divest   � strip
pb:depict.01, , This scene depicts country life, Show in or as in a picture, depict%2:36:00, bn:00086611v, SHOW,162, , , , picture   � depict   � render   � show
pb:prefer.01, m, I always choose the fish over the meat courses in this restaurant, Select as an alternative over another, prefer%2:31:00, bn:00084932v, CHOOSE,99, , , , opt   � choose   � prefer
pb:mold.01, m, model a head with clay, Form in clay wax etc, mold%2:36:02, bn:00090877v, MOUNT ASSEMBLE PRODUCE,483, , material (clay bn:00019624n) (wax bn:00080707n), x, model   � mold  � mould
pb:shell.01, , husk corn, Remove the husks from, shell%2:30:06, bn:00089542v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (husk bn:00017474n), x, husk   � shell
pb:depart.01, , She wants to leave, Remove oneself from an association with or participation in, depart%2:41:00, bn:00086604v, LEAVE DEPART RUN AWAY,119, , , , depart   � leave   � pull up stakes
pb:procure.01, , He procured extra cigarettes even though they were rationed, Get by special effort, procure%2:40:00, bn:00092039v, OBTAIN,290, , ,1, secure   � procure
pb:prompt.02, m, This moved me to sacrifice my career, Give an incentive for action, prompt%2:36:00, bn:00082313v, INCITE INDUCE,18, , , , actuate   � motivate   � incite   � prompt   � move
pb:sew.01, c, NO EXAMPLE, Fasten by sewing; do needlework, sew%2:35:00, bn:00093200v, SECURE FASTEN TIE,206, , , x, sew   � stitch   � run up  � sew together
pb:thump.01, , the salesman pounded the door knocker, Hit hard with the hand fist or some heavy instrument, thump%2:35:00, bn:00091810v, HIT,92, , iInstrument (hand bn:00042759n), x, pound   � poke   � thump
pb:normalize.01, zz, temper glass, Bring to a desired consistency texture or hardness by a process of gradually heating and cooling, normalize%2:30:03, bn:00082631v, PREPARE,337, , ,1, anneal  � normalize   � temper
pb:snatch.02, , "The industrialists son was kidnapped", Take away to an undisclosed location against their will and usually in order to extract a ransom, snatch%2:35:01, bn:00082131v, REMOVE TAKE AWAY KIDNAPP,239, , , x, abduct   � kidnap  � snatch   � nobble
pb:accept.01, m, I cannot accept your invitation, Give an affirmative reply to; respond favorably to, accept%2:32:00, bn:00082199v, ACCEPT,309, , , x, consent   � accept   � go for
pb:fax.01, , Can you fax me the report right away?, Send something via a facsimile machine, fax%2:32:00, bn:00087952v, SEND,83, , iInstrument (fax bn:00032653n), x, fax   � facsimile   � telefax
pb:assist.01, , Everyone helped out during the earthquake, Give help or assistance; be of service, assist%2:41:02, bn:00082481v, HELP HEAL CARE CURE,198, -patient, , , aid  � help  � assist
pb:flash.01, m, he flashed a $100 bill, Expose or show briefly, flash%2:39:02, bn:00088280v, SHOW,162, , ,1, flash
pb:butcher.01, , They slaughtered their only goat to survive the winter, Kill (animals) usually for food consumption, butcher%2:35:00, bn:00084318v, KILL,62, , patient (animal bn:00004222n), x, butcher   � slaughter
pb:gallop.01, m, Did you gallop the horse just now?, Cause to move at full gallop, gallop%2:38:03, bn:00087911v, MOVE BY MEANS OF,242, , iInstrument (horses bn:00031345n), x, extend   � gallop
pb:glitter.01, , His eyes were glistening, Be shiny as if wet, glitter%2:39:00, bn:00088881v, WET,142, -agent, , , gleam  � glint  � glisten  � glitter  � shine
pb:yearn.01, , NO EXAMPLE, Desire strongly or persistently, yearn%2:37:00, bn:00089198v, REQUIRE NEED WANT HOPE,32, , , , hanker  � yearn  � long
pb:comment.01, , NO EXAMPLE, Explain or interpret something, comment%2:32:10, bn:00085416v, EXPLAIN,314, , , , comment
pb:steer.01, , The teacher steered the gifted students towards the more challenging courses, Be a guiding or motivating force or drive, steer%2:41:00, bn:00089112v, PERSUADE,86, , ,1, guide   � steer
pb:erode.01, m, Her confidence eroded, Become ground down or deteriorate, erode%2:30:01, bn:00087464v, REDUCE DIMINISH,241, -agent, , , eat at  � erode  � gnaw  � gnaw at  � wear away
pb:allocate.01, , I am allocating a loaf of bread to everyone on a daily basis, Distribute according to a plan or set apart for a special purpose, allocate%2:40:00, bn:00082534v, GIVE GIFT,189, , ,1, allocate   � apportion
pb:misappropriate.01, , The accountant embezzled thousands of dollars while working for the wealthy family, "Appropriate (as property entrusted to ones care) fraudulently to ones own use", misappropriate%2:40:00, bn:00086444v, STEAL DEPRIVE,301, , ,2, embezzle   � misappropriate   � defalcate   � malversate  � peculate
pb:abet.01, , NO EXAMPLE, Assist or encourage usually in some wrongdoing, abet%2:41:00, bn:00082135v, INCITE INDUCE,18, , , , abet
pb:call.07, m, He called my name, Utter in a loud voice or announce, call%2:31:13, bn:00084406v, SPEAK,9, , , x, call
pb:dip.01, zz, dip water out of a container, "Scoop up by plunging ones hand or a ladle below the surface", dip%2:35:12, bn:00086861v, REMOVE TAKE AWAY KIDNAPP,239, , , x, dip
pb:pedal.01, , NO EXAMPLE, Ride a bicycle, pedal%2:38:00, bn:00083471v, MOVE BY MEANS OF,242, , iInstrument (bicycle bn:00010248n), x, bike  � cycle   � bicycle   � pedal   � wheel
pb:void.01, , The contract was annulled, Declare invalid, void%2:41:00, bn:00082642v, ANNULL,476, , , x, annul  � invalidate  � nullify  � void  � avoid
pb:distort.01, m, NO EXAMPLE, Make false by mutilation or addition; as of a message or story, distort%2:32:00, bn:00087056v, REPRESENT,341, , , , garble  � distort   � falsify   � warp
pb:eradicate.01, m, the plague wiped out an entire population, Kill in large numbers, eradicate%2:30:00, bn:00082634v, KILL,62, -instrument, , x, annihilate   � decimate  � eliminate  � carry off  � eradicate
pb:mark.02, m, The skin disease scarred his face permanently, Mark with a scar, mark%2:35:02, bn:00090662v, HURT HARM ACHE,431, , iResult (scar bn:00019056n), x, scar   � mark   � pit  � pock
pb:test.01, m, The teacher tests us every week, "Examine someones knowledge of something", test%2:32:00, bn:00092274v, VERIFY,244, , ,1, quiz   � test
pb:roam.01, zc, The gypsies roamed the woods, Move about aimlessly or without any destination often in search of food or employment, roll%2:38:09, bn:00084629v, TRAVEL,175, , , x, wander   � drift   � ramble  � roam   � rove
pb:dampen.02, zc, NO EXAMPLE, Deaden (a sound or noise) especially by wrapping, dull%2:39:00, bn:00086264v, STOP,29, , , , muffle  � mute   � damp   � dampen  � dull
pb:unhinge.02, , unhinge the door, Remove the hinges from, unhinge%2:30:00, bn:00095393v, REMOVE TAKE AWAY KIDNAPP,239, , ipatient (hinge bn:00035192n), x, unhinge
